
 about()={build_gmt=1107532397044, buildsystem=Linux i386 2.4.22, buildjava=1.4.2_01-b06, buildinfo=Develop_WEBDATAPROVIDER_20050204, builddate=2005-02-04 15:53:17 UTC}
 login={primaryKey=4711, groups=[Ljava.lang.String;@ff94b1, domainName=-, permissions=[Ljava.lang.String;@17b0998, login=em, fullName=Erika Mustermann, system=wiski web data provider oa, allowed=1}
 login permitted
 stationlist= {resultList=[{station_no=432324, station_name=Codford, station_id=447491}], idHash={447491=0}, count=1}
 stationdetaillist= {resultList=[{station_cartnorthing=140150, station_no=432324, station_name=Codford, station_shortname=432324, river_name=QS-River, station_carteasting=397070, station_id=447491}]}
 ts_infolist= {resultList=[{tsinfo_valuetype=1, stationparameter_name=SG, tsinfo_timelevel=1, station_no=432324, parametertype_name=SG, station_name=Codford, tsinfo_name=432324.SG.DayMean, tsinfo_id=447528, tsinfo_unitname=m, stationparameter_longname=Stage}], idHash={447528=0}, count=1}
 ts_data(ts_id->447528)= 
{tsc_value0=1.2030000000000000692779167366097681224346160888671875, tsc_isvalid=1, timestamp=1995-01-01 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.282000000000000028421709430404007434844970703125, tsc_isvalid=1, timestamp=1995-01-19 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.274999999999999911182158029987476766109466552734375, tsc_isvalid=1, timestamp=1995-01-20 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.3269999999999999573674358543939888477325439453125, tsc_isvalid=1, timestamp=1995-01-21 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.3910000000000000142108547152020037174224853515625, tsc_isvalid=1, timestamp=1995-01-22 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.5029999999999998916422327965847216546535491943359375, tsc_isvalid=1, timestamp=1995-01-23 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.6519999999999999129585148693877272307872772216796875, tsc_isvalid=1, timestamp=1995-01-24 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.7430000000000001048050535246147774159908294677734375, tsc_isvalid=1, timestamp=1995-01-25 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.7359999999999999875655021241982467472553253173828125, tsc_isvalid=1, timestamp=1995-01-26 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.8600000000000000976996261670137755572795867919921875, tsc_isvalid=1, timestamp=1995-01-27 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.8689999999999999946709294817992486059665679931640625, tsc_isvalid=1, timestamp=1995-01-28 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.94399999999999995026200849679298698902130126953125, tsc_isvalid=1, timestamp=1995-01-29 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.9490000000000000657252030578092671930789947509765625, tsc_isvalid=1, timestamp=1995-01-30 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.862999999999999989341858963598497211933135986328125, tsc_isvalid=1, timestamp=1995-01-31 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=2.077999999999999847233311811578460037708282470703125, tsc_isvalid=1, timestamp=1995-02-01 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=2.06099999999999994315658113919198513031005859375, tsc_isvalid=1, timestamp=1995-02-02 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=2.0739999999999998436805981327779591083526611328125, tsc_isvalid=1, timestamp=1995-02-03 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=2.032999999999999918287585387588478624820709228515625, tsc_isvalid=1, timestamp=1995-02-04 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.983000000000000095923269327613525092601776123046875, tsc_isvalid=1, timestamp=1995-02-05 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.9250000000000000444089209850062616169452667236328125, tsc_isvalid=1, timestamp=1995-02-06 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.8589999999999999857891452847979962825775146484375, tsc_isvalid=1, timestamp=1995-02-07 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.778000000000000024868995751603506505489349365234375, tsc_isvalid=1, timestamp=1995-02-08 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.721000000000000085265128291212022304534912109375, tsc_isvalid=1, timestamp=1995-02-09 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.6699999999999999289457264239899814128875732421875, tsc_isvalid=1, timestamp=1995-02-10 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.6790000000000000479616346638067625463008880615234375, tsc_isvalid=1, timestamp=1995-02-11 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.56400000000000005684341886080801486968994140625, tsc_isvalid=1, timestamp=1995-02-12 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.536000000000000031974423109204508364200592041015625, tsc_isvalid=1, timestamp=1995-02-13 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.5220000000000000195399252334027551114559173583984375, tsc_isvalid=1, timestamp=1995-02-14 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.4850000000000000976996261670137755572795867919921875, tsc_isvalid=1, timestamp=1995-02-15 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.4939999999999999946709294817992486059665679931640625, tsc_isvalid=1, timestamp=1995-02-16 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.483000000000000095923269327613525092601776123046875, tsc_isvalid=1, timestamp=1995-02-17 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.50499999999999989341858963598497211933135986328125, tsc_isvalid=1, timestamp=1995-02-18 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.520000000000000017763568394002504646778106689453125, tsc_isvalid=1, timestamp=1995-02-19 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.5380000000000000337507799486047588288784027099609375, tsc_isvalid=1, timestamp=1995-02-20 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.5269999999999999129585148693877272307872772216796875, tsc_isvalid=1, timestamp=1995-02-21 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.5669999999999999484856516573927365243434906005859375, tsc_isvalid=1, timestamp=1995-02-22 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.5660000000000000586197757002082653343677520751953125, tsc_isvalid=1, timestamp=1995-02-23 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.556999999999999939603867460391484200954437255859375, tsc_isvalid=1, timestamp=1995-02-24 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.536000000000000031974423109204508364200592041015625, tsc_isvalid=1, timestamp=1995-02-25 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.516999999999999904076730672386474907398223876953125, tsc_isvalid=1, timestamp=1995-02-26 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.520000000000000017763568394002504646778106689453125, tsc_isvalid=1, timestamp=1995-02-27 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.5229999999999999094058011905872263014316558837890625, tsc_isvalid=1, timestamp=1995-02-28 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.5269999999999999129585148693877272307872772216796875, tsc_isvalid=1, timestamp=1995-03-01 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.54000000000000003552713678800500929355621337890625, tsc_isvalid=1, timestamp=1995-03-02 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.5180000000000000159872115546022541821002960205078125, tsc_isvalid=1, timestamp=1995-03-03 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.49500000000000010658141036401502788066864013671875, tsc_isvalid=1, timestamp=1995-03-04 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.475000000000000088817841970012523233890533447265625, tsc_isvalid=1, timestamp=1995-03-05 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.4410000000000000586197757002082653343677520751953125, tsc_isvalid=1, timestamp=1995-03-06 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.467999999999999971578290569595992565155029296875, tsc_isvalid=1, timestamp=1995-03-07 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.4219999999999999307220832633902318775653839111328125, tsc_isvalid=1, timestamp=1995-03-08 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.4059999999999999165112285481882281601428985595703125, tsc_isvalid=1, timestamp=1995-03-09 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.403000000000000024868995751603506505489349365234375, tsc_isvalid=1, timestamp=1995-03-10 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.4019999999999999129585148693877272307872772216796875, tsc_isvalid=1, timestamp=1995-03-11 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.4059999999999999165112285481882281601428985595703125, tsc_isvalid=1, timestamp=1995-03-12 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.41199999999999992184029906638897955417633056640625, tsc_isvalid=1, timestamp=1995-03-13 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.4199999999999999289457264239899814128875732421875, tsc_isvalid=1, timestamp=1995-03-14 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.4199999999999999289457264239899814128875732421875, tsc_isvalid=1, timestamp=1995-03-15 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.4170000000000000373034936274052597582340240478515625, tsc_isvalid=1, timestamp=1995-03-16 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.403999999999999914734871708787977695465087890625, tsc_isvalid=1, timestamp=1995-03-17 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.3850000000000000088817841970012523233890533447265625, tsc_isvalid=1, timestamp=1995-03-18 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.3689999999999999946709294817992486059665679931640625, tsc_isvalid=1, timestamp=1995-03-19 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.3489999999999999769073610877967439591884613037109375, tsc_isvalid=1, timestamp=1995-03-20 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.3369999999999999662492200513952411711215972900390625, tsc_isvalid=1, timestamp=1995-03-21 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.3249999999999999555910790149937383830547332763671875, tsc_isvalid=1, timestamp=1995-03-22 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.3160000000000000586197757002082653343677520751953125, tsc_isvalid=1, timestamp=1995-03-23 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.30600000000000004973799150320701301097869873046875, tsc_isvalid=1, timestamp=1995-03-24 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.2949999999999999289457264239899814128875732421875, tsc_isvalid=1, timestamp=1995-03-25 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.290999999999999925393012745189480483531951904296875, tsc_isvalid=1, timestamp=1995-03-26 01:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
{tsc_value0=1.274999999999999911182158029987476766109466552734375, tsc_isvalid=1, timestamp=1995-03-27 02:00:00.0, status=939524112, QUALITY_SEC=S, QUALITY=C}
 logout
